							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591bfd8][ContextId:55]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 3.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591bff4][ContextId:56]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 1.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c00f][ContextId:57]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 1.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c02b][ContextId:58]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.08541203, 1.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c046][ContextId:59]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 1.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c061][ContextId:60]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 1.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c07d][ContextId:61]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 4.26508331, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c098][ContextId:62]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 4.26508331, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c0b3][ContextId:63]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.08541203, 4.26508331, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c0ce][ContextId:64]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 4.26508331, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c0ea][ContextId:65]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 4.26508331, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c106][ContextId:66]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 2.01508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c123][ContextId:67]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 2.01508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c13f][ContextId:68]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.08541203, 2.01508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c15b][ContextId:69]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 2.01508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c178][ContextId:70]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 2.01508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c193][ContextId:71]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 2.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c1af][ContextId:72]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 2.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c1cb][ContextId:73]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.08541203, 2.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c1e8][ContextId:74]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{1.58541203, 2.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c204][ContextId:75]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{2.08541203, 2.51508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c221][ContextId:76]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.0854120255, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c23c][ContextId:77]
					{
						var Name = "Cube"
						Transform 
						{
							var Translation = Real3{0.585412025, 2.76508355, -0.538006306}
							var Scale = Real3{0.5, 0.5, 0.5}
							var Rotation = Quaternion{0, 0, 0, 1}
						}
						Model 
						{
							var Visible = true
							var ViewCulling = true
							var VisibilityEvents = true
							var OverrideBoundingBox = false
							var LocalAabbCenter = Real3{0, 0, 0}
							var LocalAabbHalfExtents = Real3{1, 1, 1}
							var GroupSortValue = 0
							var Material = "5aada454decf1a3f:Jewel"
							var Mesh = "4de0354322b345ae:Cube"
						}
						RigidBody 
						{
							var Velocity = Real3{0, 0, 0}
							var AngularVelocity = Real3{0, 0, 0}
							var DynamicState = RigidBodyDynamicState.Dynamic
							var AllowSleep = true
							var Asleep = false
							var RotationLocked = false
							var Mode2D = Mode2DStates.InheritFromSpace
						}
						BoxCollider 
						{
							var Ghost = false
							var SendsEvents = true
							var Material = "4de020863e872da8:DefaultPhysicsMaterial"
							var CollisionGroup = "4e740859314e5515:DefaultGroup"
							var Offset = Real3{0, 0, 0}
							var HalfSize = Real3{0.5, 0.5, 0.5}
						}
					}
					Cog [Id:0x5aada6e66591c257][ContextId:78]
					{
						var Name = "Cube"
						Transform 
						{
